sample_id,date,rock_type,grade,depth,mass,location
DRL-0001,2024-01-17,Granite,4.3,120,18.1,Site-B
DRL-0002,2024-07-04,Basalt,3.02,90,18.5,Site-D
DRL-0003,2024-11-19,Schist,4.69,259,19.4,Site-C
DRL-0004,2024-04-09,Sandstone,0.92,357,15.8,Site-A
DRL-0005,2024-01-15,Granite,0.64,268,16.6,Site-B
DRL-0006,2024-06-03,Basalt,2.04,211,15.4,Site-C
DRL-0007,2024-10-26,Granite,3.44,356,23.8,Site-A
DRL-0008,2024-03-09,Granite,4.48,209,12.6,Site-B
DRL-0009,2024-12-11,Basalt,3.53,320,16.6,Site-C
DRL-0010,2024-01-03,Sandstone,4.2,95,8.1,Site-B
DRL-0011,2024-11-09,Basalt,3.78,487,17.5,Site-A
DRL-0012,2024-02-23,Basalt,2.86,428,17.9,Site-B
DRL-0013,2024-07-05,Granite,1.75,90,23.3,Site-B
DRL-0014,2024-11-08,Granite,1.96,466,24.6,Site-B
DRL-0015,2024-04-28,Basalt,4.89,231,23.0,Site-A
DRL-0016,2024-03-24,Schist,3.98,471,21.6,Site-B
DRL-0017,2024-05-06,Granite,2.1,89,22.6,Site-B
DRL-0018,2024-04-27,Sandstone,1.94,283,11.8,Site-B
DRL-0019,2024-07-11,Schist,4.36,335,14.0,Site-D
DRL-0020,2024-11-27,Schist,4.71,168,22.9,Site-C
DRL-0021,2024-03-19,Schist,0.48,494,13.9,Site-C
DRL-0022,2024-07-20,Granite,2.11,244,12.3,Site-D
DRL-0023,2024-01-17,Basalt,2.01,121,24.1,Site-C
DRL-0024,2024-10-11,Granite,3.68,357,16.6,Site-D
DRL-0025,2024-06-13,Schist,2.91,246,15.1,Site-D
DRL-0026,2024-11-24,Basalt,3.19,358,14.9,Site-A
DRL-0027,2024-05-10,Basalt,2.32,379,15.9,Site-D
DRL-0028,2024-11-07,Sandstone,4.03,223,19.2,Site-C
DRL-0029,2024-09-22,Schist,0.74,290,19.4,Site-B
DRL-0030,2024-04-05,Granite,0.52,536,18.4,Site-A
DRL-0031,2024-08-14,Basalt,3.68,443,16.4,Site-B
DRL-0032,2024-03-21,Granite,4.5,159,21.2,Site-B
DRL-0033,2024-03-26,Sandstone,0.54,305,23.6,Site-A
DRL-0034,2024-08-05,Sandstone,3.44,374,24.2,Site-D
DRL-0035,2024-10-27,Sandstone,4.2,506,23.3,Site-D
DRL-0036,2024-08-09,Basalt,4.25,333,21.0,Site-D
DRL-0037,2024-11-08,Schist,2.37,342,12.0,Site-C
DRL-0038,2024-06-18,Granite,0.95,286,14.5,Site-B
DRL-0039,2024-12-07,Granite,2.25,388,17.2,Site-D
DRL-0040,2024-01-07,Sandstone,2.13,70,22.6,Site-D
DRL-0041,2024-08-01,Schist,1.7,449,22.5,Site-D
DRL-0042,2024-09-24,Basalt,2.59,329,15.4,Site-A
DRL-0043,2024-07-11,Sandstone,3.7,528,23.6,Site-A
DRL-0044,2024-07-19,Granite,0.69,488,10.3,Site-D
DRL-0045,2024-03-02,Schist,2.08,266,15.7,Site-C
DRL-0046,2024-07-09,Sandstone,1.49,133,16.0,Site-A
DRL-0047,2024-06-08,Granite,3.97,91,20.8,Site-B
DRL-0048,2024-04-27,Granite,3.22,294,10.1,Site-A
DRL-0049,2024-10-07,Sandstone,3.59,427,10.9,Site-A
DRL-0050,2024-03-10,Granite,3.02,369,17.8,Site-D
DRL-0051,2024-07-23,Basalt,0.66,298,9.7,Site-C
DRL-0052,2024-11-20,Granite,4.04,92,13.9,Site-D
DRL-0053,2024-11-12,Granite,2.68,399,8.2,Site-D
DRL-0054,2024-08-04,Sandstone,4.82,520,20.0,Site-D
DRL-0055,2024-03-24,Schist,3.19,545,15.9,Site-C
DRL-0056,2024-06-28,Basalt,4.2,138,12.7,Site-D
DRL-0057,2024-04-25,Sandstone,2.98,438,13.7,Site-D
DRL-0058,2024-06-06,Sandstone,1.3,314,13.8,Site-C
DRL-0059,2024-09-01,Basalt,0.7,466,16.3,Site-B
DRL-0060,2024-12-16,Sandstone,2.41,67,9.6,Site-B
DRL-0061,2024-07-23,Basalt,1.74,427,16.0,Site-C
DRL-0062,2024-07-24,Schist,1.95,514,12.6,Site-C
DRL-0063,2024-04-04,Basalt,1.78,598,24.2,Site-B
DRL-0064,2024-04-07,Sandstone,1.6,587,18.1,Site-A
DRL-0065,2024-04-10,Basalt,2.0,359,8.2,Site-B
DRL-0066,2024-05-02,Granite,2.9,179,18.8,Site-D
DRL-0067,2024-02-28,Granite,3.0,530,16.1,Site-C
DRL-0068,2024-03-02,Schist,4.72,539,9.9,Site-A
DRL-0069,2024-07-16,Granite,3.01,104,10.6,Site-C
DRL-0070,2024-02-08,Granite,2.92,476,18.3,Site-B
DRL-0071,2024-09-13,Sandstone,4.57,354,22.6,Site-D
DRL-0072,2024-05-19,Granite,3.17,151,24.1,Site-B
DRL-0073,2024-11-07,Schist,3.4,210,12.1,Site-A
DRL-0074,2024-03-01,Sandstone,2.42,531,13.0,Site-B
DRL-0075,2024-05-23,Schist,3.6,514,9.2,Site-B
DRL-0076,2024-05-26,Basalt,2.3,280,19.0,Site-C
